sample_id,frame,wrist_x,wrist_y,wrist_z,mcp5_x,mcp5_y,mcp9_x,mcp9_y,mcp13_x,mcp13_y,mcp17_x,mcp17_y,label
2,24,0.69767,0.89312,0.0,0.77612,0.65764,0.74381,0.63582,0.71094,0.63724,0.67893,0.65868,left
2,25,0.69717,0.89347,0.0,0.77635,0.65741,0.74411,0.63567,0.71115,0.637,0.67888,0.65806,left
2,26,0.69656,0.89243,0.0,0.77773,0.65625,0.74591,0.63511,0.71329,0.63723,0.68117,0.65848,left
2,27,0.69967,0.89143,0.0,0.7792,0.65797,0.74696,0.63696,0.71431,0.63928,0.68269,0.66093,left
2,28,0.70053,0.89012,0.0,0.78024,0.65615,0.74781,0.63504,0.71494,0.63734,0.68258,0.65883,left
2,29,0.69981,0.89112,0.0,0.78159,0.65647,0.74903,0.63515,0.71573,0.63753,0.68289,0.65922,left
3,0,0.46339,0.84946,0.0,0.32555,0.61444,0.36897,0.59706,0.41255,0.60501,0.45717,0.63309,right
3,1,0.46249,0.84731,0.0,0.32409,0.61298,0.36843,0.59746,0.41228,0.6045,0.45574,0.63112,right
3,2,0.45997,0.84206,0.0,0.32039,0.61197,0.36543,0.59687,0.40968,0.60284,0.45301,0.62751,right
3,3,0.46183,0.84297,0.0,0.31912,0.61526,0.36394,0.59838,0.40786,0.60279,0.45048,0.62463,right
3,4,0.45773,0.84378,0.0,0.31677,0.61633,0.36085,0.59859,0.40446,0.60319,0.44763,0.62632,right
3,5,0.45509,0.84633,0.0,0.31423,0.618,0.35799,0.59962,0.40155,0.60425,0.44562,0.62762,right
3,6,0.45685,0.84593,0.0,0.31298,0.61765,0.35724,0.60104,0.40108,0.6051,0.44415,0.6266,right
3,7,0.45387,0.84868,0.0,0.31039,0.61973,0.35352,0.60206,0.39635,0.60614,0.43883,0.62843,right
3,8,0.45414,0.85154,0.0,0.30907,0.61942,0.35213,0.603,0.39492,0.60622,0.43687,0.62658,right
3,9,0.4484,0.86008,0.0,0.30534,0.62401,0.34709,0.60533,0.38932,0.6081,0.43275,0.629,right
3,10,0.44007,0.86887,0.0,0.3002,0.62614,0.33943,0.60527,0.38114,0.6085,0.42599,0.63189,right
3,11,0.43092,0.87079,0.0,0.29424,0.6213,0.33186,0.602,0.37333,0.60769,0.4178,0.63479,right
3,12,0.43154,0.87272,0.0,0.2904,0.62421,0.32846,0.60225,0.37077,0.6065,0.41652,0.63278,right
3,13,0.42871,0.87104,0.0,0.28712,0.62447,0.32513,0.60323,0.36718,0.60759,0.41259,0.63394,right
3,14,0.43028,0.87117,0.0,0.28543,0.6288,0.32418,0.60702,0.36632,0.60984,0.41189,0.63386,right
3,15,0.42749,0.86634,0.0,0.285,0.62958,0.32451,0.61002,0.36642,0.61385,0.41183,0.63785,right
3,16,0.42336,0.86282,0.0,0.28416,0.62813,0.32305,0.60793,0.36412,0.61133,0.40866,0.6345,right
3,17,0.42577,0.86124,0.0,0.2826,0.63047,0.32226,0.61039,0.36344,0.61341,0.40736,0.63509,right
3,18,0.41966,0.86876,0.0,0.27915,0.63007,0.317,0.60924,0.35812,0.61238,0.40257,0.63588,right
3,19,0.41496,0.8675,0.0,0.27645,0.63211,0.31444,0.61065,0.35473,0.61396,0.39812,0.63822,right
3,20,0.40817,0.86888,0.0,0.27239,0.62995,0.30889,0.60918,0.34893,0.61235,0.39217,0.63576,right
3,21,0.40743,0.87164,0.0,0.26883,0.62813,0.30506,0.60734,0.34608,0.61106,0.39063,0.63561,right
3,22,0.40344,0.87279,0.0,0.2674,0.62674,0.30311,0.60804,0.34359,0.61437,0.38748,0.64127,right
3,23,0.40216,0.87193,0.0,0.26556,0.62667,0.30153,0.60803,0.34176,0.61437,0.38557,0.6412,right
3,24,0.40182,0.86845,0.0,0.26448,0.62846,0.30004,0.60916,0.33996,0.61358,0.38395,0.63833,right
3,25,0.40027,0.87036,0.0,0.26548,0.62964,0.30074,0.61062,0.34054,0.61546,0.38404,0.64048,right
3,26,0.39982,0.86724,0.0,0.26235,0.62614,0.298,0.60709,0.33826,0.61223,0.3824,0.6377,right
3,27,0.39981,0.866,0.0,0.26191,0.62446,0.29788,0.60481,0.33784,0.60975,0.38132,0.63562,right
3,28,0.39659,0.86511,0.0,0.25877,0.62788,0.29438,0.60813,0.33431,0.61233,0.378,0.637,right
3,29,0.39241,0.86441,0.0,0.25596,0.62614,0.29128,0.6066,0.33083,0.61167,0.37399,0.63736,right
4,0,0.73414,0.92457,0.0,0.80152,0.68915,0.77992,0.67577,0.75549,0.68403,0.73401,0.70832,left
4,1,0.73447,0.92669,0.0,0.80508,0.69028,0.78319,0.67722,0.75792,0.68578,0.73468,0.71077,left
4,2,0.73506,0.92664,0.0,0.81119,0.68965,0.78867,0.67623,0.76245,0.68495,0.73794,0.71075,left
4,3,0.73503,0.92656,0.0,0.81184,0.69095,0.78897,0.67757,0.76269,0.68618,0.73853,0.71187,left
4,4,0.73726,0.92815,0.0,0.81367,0.69354,0.79116,0.68016,0.7647,0.68951,0.73962,0.71657,left
4,5,0.73567,0.93077,0.0,0.81119,0.69805,0.78939,0.68336,0.76327,0.69036,0.73879,0.71378,left
4,6,0.73832,0.92831,0.0,0.81337,0.69581,0.79149,0.68146,0.76509,0.6897,0.74017,0.71464,left
4,7,0.73899,0.92811,0.0,0.81232,0.69611,0.79161,0.68217,0.76594,0.69062,0.74195,0.71612,left
4,8,0.73704,0.93063,0.0,0.81138,0.69862,0.79045,0.68502,0.76481,0.69403,0.74169,0.72028,left
4,9,0.73713,0.93143,0.0,0.81206,0.69863,0.79097,0.68425,0.765,0.69323,0.74175,0.71888,left
4,10,0.73637,0.93278,0.0,0.81165,0.70017,0.79097,0.68525,0.76543,0.69324,0.74218,0.71816,left
4,11,0.73662,0.93309,0.0,0.8143,0.70002,0.79323,0.68521,0.76733,0.69416,0.74401,0.71991,left
4,12,0.73698,0.93378,0.0,0.8147,0.70084,0.79386,0.68432,0.76804,0.69169,0.74406,0.71574,left
4,13,0.7382,0.93488,0.0,0.81558,0.70284,0.79462,0.68644,0.76856,0.69408,0.74465,0.71877,left
4,14,0.73877,0.9347,0.0,0.81616,0.70244,0.79537,0.68505,0.76954,0.69142,0.74567,0.71506,left
4,15,0.73839,0.93506,0.0,0.81597,0.70344,0.79519,0.6869,0.76935,0.69445,0.74601,0.71956,left
4,16,0.73906,0.93596,0.0,0.81579,0.7042,0.79534,0.68735,0.76964,0.69439,0.74633,0.71865,left
4,17,0.73909,0.93684,0.0,0.8162,0.70592,0.79611,0.68861,0.77054,0.69522,0.74709,0.71899,left
4,18,0.73898,0.9355,0.0,0.81828,0.70553,0.79769,0.68754,0.7717,0.69369,0.74756,0.71767,left
4,19,0.7406,0.93415,0.0,0.82054,0.70483,0.79998,0.68681,0.77346,0.69231,0.74818,0.71556,left
4,20,0.73966,0.93395,0.0,0.82037,0.70582,0.80057,0.68766,0.77441,0.69365,0.74952,0.71754,left
4,21,0.7403,0.93288,0.0,0.8225,0.70596,0.80259,0.68751,0.77583,0.69303,0.74972,0.7165,left
4,22,0.73904,0.93264,0.0,0.82058,0.70737,0.8009,0.68902,0.77487,0.69514,0.75026,0.71944,left
4,23,0.73972,0.9327,0.0,0.82108,0.7088,0.80155,0.69011,0.77539,0.69614,0.75045,0.72026,left
4,24,0.73853,0.93306,0.0,0.8206,0.71036,0.80142,0.69113,0.77548,0.69652,0.7506,0.72005,left
4,25,0.73944,0.93282,0.0,0.8206,0.70912,0.80121,0.69042,0.77501,0.69629,0.7496,0.7199,left
4,26,0.73951,0.9304,0.0,0.82053,0.70953,0.80149,0.69114,0.77541,0.69698,0.75015,0.72032,left
4,27,0.73898,0.93143,0.0,0.81947,0.71168,0.8008,0.69304,0.77502,0.69864,0.75015,0.72226,left
4,28,0.73861,0.93198,0.0,0.81967,0.71063,0.80097,0.69228,0.77491,0.69828,0.7495,0.72261,left
4,29,0.7375,0.93139,0.0,0.81861,0.71072,0.80016,0.69163,0.77443,0.69602,0.74933,0.71846,left
5,0,0.63488,0.92648,0.0,0.73857,0.64072,0.69939,0.61172,0.65586,0.61051,0.61004,0.63054,left
5,1,0.63629,0.9309,0.0,0.74142,0.64373,0.70205,0.61346,0.65814,0.6107,0.6118,0.62968,left
5,2,0.63955,0.92855,0.0,0.74437,0.64303,0.70441,0.61313,0.66078,0.61107,0.61559,0.63021,left
5,3,0.641,0.9281,0.0,0.74567,0.6407,0.70659,0.61083,0.66327,0.60885,0.61783,0.62792,left
5,4,0.64039,0.92972,0.0,0.74706,0.64322,0.70844,0.61315,0.66504,0.61033,0.61894,0.62824,left
5,5,0.64081,0.92979,0.0,0.74808,0.64389,0.70949,0.61396,0.66602,0.61117,0.62015,0.62902,left
5,6,0.64557,0.92997,0.0,0.75034,0.64349,0.71089,0.61487,0.66758,0.61352,0.62283,0.63294,left
5,7,0.64383,0.92874,0.0,0.75016,0.64422,0.7111,0.61422,0.6677,0.61173,0.62179,0.63048,left
5,8,0.64614,0.92997,0.0,0.75415,0.64461,0.71377,0.61626,0.66981,0.61486,0.62397,0.63452,left
5,9,0.64842,0.93115,0.0,0.75451,0.6428,0.71501,0.61402,0.67162,0.61161,0.62555,0.63012,left
5,10,0.64944,0.93432,0.0,0.75548,0.64713,0.71649,0.61787,0.67348,0.61582,0.62842,0.63395,left
5,11,0.65067,0.9345,0.0,0.7561,0.64632,0.71723,0.61656,0.67439,0.61402,0.6295,0.632,left
5,12,0.65348,0.93523,0.0,0.75782,0.64635,0.71927,0.61706,0.67696,0.61537,0.63268,0.6349,left
5,13,0.65285,0.93296,0.0,0.75912,0.64731,0.72092,0.61775,0.67872,0.61471,0.63383,0.6322,left
5,14,0.65583,0.93359,0.0,0.76119,0.6449,0.72253,0.61572,0.68018,0.61374,0.63532,0.63312,left
5,15,0.65911,0.93417,0.0,0.76307,0.64738,0.72451,0.6171,0.68207,0.61377,0.6368,0.63185,left
5,16,0.65892,0.93445,0.0,0.76546,0.64799,0.72664,0.61874,0.68401,0.61618,0.63854,0.63416,left
5,17,0.66073,0.9365,0.0,0.76595,0.64876,0.72727,0.61914,0.685,0.61621,0.6401,0.63414,left
5,18,0.66282,0.93683,0.0,0.76841,0.64964,0.72922,0.62009,0.68693,0.61742,0.6419,0.63588,left
5,19,0.66337,0.9373,0.0,0.76989,0.64948,0.7305,0.6201,0.68791,0.61771,0.64276,0.63641,left
5,20,0.66497,0.93609,0.0,0.76996,0.64901,0.73111,0.6198,0.68923,0.61773,0.64498,0.63696,left
5,21,0.66611,0.93677,0.0,0.77072,0.65001,0.73212,0.62076,0.69034,0.61868,0.64604,0.63756,left
5,22,0.66839,0.93851,0.0,0.7726,0.65136,0.73363,0.6223,0.69168,0.62004,0.64719,0.63827,left
5,23,0.66893,0.93709,0.0,0.77316,0.65061,0.73425,0.62142,0.6922,0.61891,0.64707,0.63682,left
5,24,0.66948,0.93811,0.0,0.7753,0.65134,0.7364,0.62194,0.69433,0.61937,0.64912,0.6373,left
5,25,0.6729,0.93976,0.0,0.77811,0.65262,0.73876,0.62417,0.6964,0.62313,0.65154,0.64306,left
5,26,0.67099,0.93667,0.0,0.77839,0.65218,0.73964,0.62371,0.69725,0.6225,0.65216,0.64135,left
5,27,0.67575,0.93798,0.0,0.77849,0.65099,0.74001,0.62213,0.69827,0.62045,0.65382,0.63989,left
5,28,0.67457,0.93776,0.0,0.78013,0.65088,0.74198,0.62277,0.70045,0.62166,0.65601,0.64087,left
5,29,0.67426,0.9361,0.0,0.7818,0.64987,0.74329,0.62113,0.70111,0.61973,0.65617,0.63895,left
6,0,0.53725,0.93733,0.0,0.69033,0.67908,0.64881,0.65171,0.60297,0.65219,0.55274,0.67471,left
6,1,0.53657,0.93737,0.0,0.6908,0.67826,0.65016,0.65089,0.60505,0.65119,0.55516,0.67358,left
6,2,0.53614,0.93481,0.0,0.6932,0.67727,0.65265,0.65044,0.60754,0.65097,0.5582,0.67314,left
6,3,0.53826,0.93374,0.0,0.69419,0.67852,0.65396,0.65155,0.60868,0.65164,0.55911,0.67254,left
6,4,0.53958,0.93389,0.0,0.69573,0.68067,0.65534,0.6529,0.60999,0.65249,0.56082,0.67329,left
6,5,0.54272,0.93557,0.0,0.69917,0.68169,0.65896,0.65379,0.61371,0.65349,0.56452,0.67512,left
6,6,0.54262,0.93391,0.0,0.69893,0.6828,0.65939,0.65386,0.61423,0.65265,0.56517,0.67314,left
6,7,0.54263,0.93544,0.0,0.70039,0.68374,0.66059,0.65546,0.61526,0.65428,0.56589,0.67481,left
6,8,0.54329,0.93305,0.0,0.70062,0.68311,0.66062,0.65504,0.61518,0.65385,0.56616,0.67412,left
6,9,0.54318,0.93123,0.0,0.7015,0.68283,0.66132,0.65527,0.61542,0.65532,0.56614,0.67707,left
6,10,0.54456,0.93141,0.0,0.70147,0.6833,0.66194,0.65462,0.61667,0.65339,0.5677,0.67351,left
6,11,0.54442,0.93097,0.0,0.70414,0.68224,0.66397,0.6549,0.61795,0.65489,0.568,0.67601,left
6,12,0.54562,0.92842,0.0,0.70348,0.68238,0.66421,0.65499,0.61852,0.65461,0.56893,0.67511,left
6,13,0.54873,0.92781,0.0,0.70628,0.68209,0.66636,0.65462,0.61994,0.65508,0.56971,0.6767,left
6,14,0.54896,0.92819,0.0,0.70717,0.68232,0.66758,0.65381,0.6216,0.65338,0.57152,0.67426,left
6,15,0.54994,0.93231,0.0,0.70783,0.68299,0.6689,0.65514,0.62324,0.65586,0.57297,0.67833,left
6,16,0.54996,0.92912,0.0,0.71011,0.68258,0.67051,0.65403,0.62449,0.65358,0.57415,0.67479,left
6,17,0.55037,0.93028,0.0,0.7108,0.68503,0.67114,0.65576,0.62461,0.655,0.57394,0.67592,left
6,18,0.5498,0.9307,0.0,0.71065,0.68512,0.67117,0.65552,0.62501,0.65421,0.57473,0.67459,left
6,19,0.55167,0.9278,0.0,0.71189,0.68439,0.67216,0.65519,0.62567,0.65385,0.57545,0.67403,left
6,20,0.55359,0.92949,0.0,0.7122,0.68525,0.67306,0.65564,0.62705,0.65494,0.57688,0.67604,left
6,21,0.55546,0.93237,0.0,0.71239,0.68633,0.67393,0.65648,0.62891,0.6553,0.57955,0.67586,left
6,22,0.55361,0.93002,0.0,0.71348,0.68459,0.67466,0.65568,0.6293,0.65526,0.57954,0.67635,left
6,23,0.55395,0.92726,0.0,0.71359,0.686,0.67472,0.6564,0.62929,0.65497,0.57998,0.67467,left
6,24,0.55564,0.92535,0.0,0.71541,0.68477,0.67638,0.65455,0.63083,0.65263,0.58161,0.67222,left
6,25,0.55696,0.92534,0.0,0.71569,0.68428,0.67667,0.65494,0.63098,0.65424,0.5816,0.67481,left
6,26,0.55635,0.92558,0.0,0.71513,0.68454,0.67632,0.65465,0.63092,0.65341,0.58183,0.67326,left
6,27,0.55632,0.92451,0.0,0.71644,0.68397,0.67727,0.65342,0.63179,0.65135,0.5824,0.67056,left
6,28,0.55657,0.92496,0.0,0.71687,0.68416,0.6779,0.65451,0.63225,0.65348,0.58245,0.67342,left
6,29,0.55831,0.92498,0.0,0.71708,0.6834,0.67818,0.65384,0.63234,0.65325,0.58248,0.67393,left
7,0,0.62901,0.94982,0.0,0.76116,0.68259,0.71723,0.65801,0.6711,0.66245,0.62407,0.68675,left
7,1,0.63331,0.95048,0.0,0.76233,0.68176,0.71818,0.65845,0.67178,0.66386,0.62491,0.68921,left
7,2,0.63393,0.95078,0.0,0.76279,0.68334,0.71861,0.65926,0.67226,0.66423,0.62499,0.68883,left
7,3,0.63227,0.95006,0.0,0.76306,0.68297,0.71875,0.65928,0.67267,0.66406,0.62618,0.68808,left
7,4,0.63432,0.94987,0.0,0.76465,0.68433,0.72054,0.66046,0.67417,0.66509,0.62732,0.68882,left
7,5,0.63696,0.95046,0.0,0.76558,0.68255,0.72162,0.65897,0.67569,0.66403,0.62922,0.68884,left
7,6,0.6378,0.95063,0.0,0.76692,0.68291,0.72289,0.65939,0.67674,0.66394,0.62981,0.68749,left
7,7,0.63752,0.95206,0.0,0.76754,0.68363,0.724,0.65926,0.67809,0.66317,0.63112,0.68677,left
7,8,0.63761,0.9515,0.0,0.76915,0.68321,0.7251,0.65971,0.67868,0.66397,0.63172,0.68708,left
7,9,0.63772,0.94944,0.0,0.76996,0.68439,0.72588,0.66094,0.67935,0.66486,0.63194,0.68744,left
7,10,0.63846,0.95027,0.0,0.77019,0.68483,0.72617,0.66034,0.67978,0.66316,0.6324,0.68521,left
7,11,0.63821,0.94839,0.0,0.77114,0.68326,0.72691,0.65955,0.68019,0.66268,0.63237,0.68454,left
7,12,0.64052,0.9497,0.0,0.77224,0.68326,0.72775,0.65876,0.68102,0.66145,0.63337,0.68349,left
7,13,0.64196,0.95108,0.0,0.77316,0.68268,0.72895,0.65792,0.68248,0.66046,0.6349,0.68259,left
7,14,0.64147,0.94876,0.0,0.77321,0.6821,0.72908,0.65742,0.68244,0.66018,0.63482,0.68194,left
7,15,0.64454,0.95044,0.0,0.77454,0.68179,0.73015,0.65706,0.68356,0.66016,0.63599,0.68328,left
7,16,0.64379,0.94961,0.0,0.77613,0.68226,0.73179,0.65708,0.68508,0.65976,0.63679,0.68278,left
7,17,0.64637,0.95186,0.0,0.77587,0.6832,0.73249,0.65866,0.6866,0.66142,0.63895,0.68398,left
7,18,0.6459,0.95124,0.0,0.77687,0.6819,0.73294,0.65745,0.68657,0.66091,0.63829,0.68451,left
7,19,0.64649,0.9515,0.0,0.77819,0.68148,0.73424,0.65719,0.68783,0.66104,0.63943,0.68522,left
